191 1   1   265 266 
192 1   1   266 267 
193 1   1   268 269 
194 1   1   269 270 
195 1   1   270 271 
196 1   1   271 272 
197 1   1   273 274 
198 1   1   274 275 
199 1   1   275 276 
200 1   1   276 277 
201 1   1   278 279 
202 1   1   279 280 
203 1   1   280 281 
204 1   1   281 282 
205 1   1   283 284 
206 1   1   284 285 
207 1   1   285 286 
208 1   1   286 287 
209 1   1   288 289 
210 1   1   289 290 
211 1   1   290 291 
212 1   1   291 292 
213 1   1   293 294 
214 1   1   294 295 
215 1   1   295 296 
216 1   1   296 297 
217 1   1   298 299 
218 1   1   299 300 
219 1   1   300 301 
220 1   1   301 302 
221 1   1   303 304 
222 1   1   304 305 
223 1   1   305 306 
224 1   1   306 307 
225 1   1   308 309 
226 1   1   309 310 
227 1   1   310 311 
228 1   1   311 312 
229 1   1   313 314 
230 1   1   314 315 
231 1   1   315 316 
232 1   1   316 317 
233 1   1   318 319 
234 1   1   319 320 
235 1   1   320 321 
236 1   1   321 322 
237 1   1   323 324 
238 1   1   324 325 
239 1   1   325 326 
240 1   1   326 327 
241 1   1   328 329 
242 1   1   329 330 
243 1   1   330 331 
244 1   1   331 332 
245 1   1   333 334 
246 1   1   334 335 
247 1   1   335 336 
248 1   1   336 337 
249 1   1   338 339 
250 1   1   339 340 
251 1   1   340 341 
252 1   1   341 342 
253 1   1   343 344 
254 1   1   344 345 
255 1   1   345 346 
256 1   1   346 347 
257 1   1   348 349 
258 1   1   349 350 
259 1   1   350 351 
260 1   1   351 352 
261 1   1   353 354 
262 1   1   354 355 
263 1   1   355 356 
264 1   1   356 357 
265 1   1   358 359 
266 1   1   359 360 
267 1   1   360 361 
268 1   1   361 362 
269 1   1   363 364 
270 1   1   364 365 
271 1   1   365 366 
272 1   1   366 367 
273 1   1   368 369 
274 1   1   369 370 
275 1   1   370 371 
276 1   1   371 372 
277 1   1   373 374 
278 1   1   374 375 
279 1   1   375 376 
280 1   1   376 377 
281 1   1   378 379 
282 1   1   379 380 
283 1   1   380 381 
284 1   1   381 382 
285 1   1   383 384 
286 1   1   384 385 
287 1   1   385 386 
288 1   1   386 387 
1
1 1 1100.0 4.230769E+08 6.346154E+08
1
1 2 981.0 130e9 0.49 2.269801E-07 2E6 1
0.1000
0 9 0 0.0 0.0 0.0
1	3	-0.3
2	3	-0.3
3	3	-0.3
10	3	-0.3
11	3	-0.3
12	3	-0.3
19	3	-0.3
20	3	-0.3
21	3	-0.3 
1 20.0 1.0 25 1.e-6 0.0 0.0 1 1 3 2
